#+-----------------------------------------------------------------------------------+
#|                                                                                   |
#| Generated by SLEC-2024.1/1088044  (Jan 29 2024)  linux64  S2401292355             |
#| on Fri Apr  5 23:54:48 2024.                                                      |
#|                                                                                   |
#| Restrictions concerning the use of Siemens SLEC                                   |
#| are covered in the license agreement. Distribution to third party                 |
#| is strictly prohibited.                                                           |
#|                                                                                   |
#+-----------------------------------------------------------------------------------+

     [CPT-RBDF]   Reading SystemC files into the 'spec' design library.
     [UI-BDS]     CPU usage after read_cpp = 2.966u 0.682s 3.648 0:06.000
     [UI-BDS]     MEM usage after read_cpp = 172.382m 344.922p
     [UI-BDS]     CPU usage after align_column_number = 3.067u 0.688s 3.754 #+-----------------------------------------------------------------------------------+
#|                                                                                   |
#| Generated by SLEC-2024.1/1088044  (Jan 29 2024)  linux64  S2401292355             |
#| on Fri Apr  5 23:54:48 2024.                                                      |
#|                                                                                   |
#| Restrictions concerning the use of Siemens SLEC                                   |
#| are covered in the license agreement. Distribution to third party                 |
#| is strictly prohibited.                                                           |
#|                                                                                   |
#+-----------------------------------------------------------------------------------+

     [CPT-RBDF]   Reading SystemC files into the 'spec' design library.
     [UI-BDS]     CPU usage after read_cpp = 2.966u 0.682s 3.648 0:06.000
     [UI-BDS]     MEM usage after read_cpp = 172.382m 344.922p
     [UI-BDS]     CPU usage after align_column_number = 3.067u 0.688s 3.754 0:06.000
     [UI-BDS]     MEM usage after align_column_number = 172.012m 344.922p
     [UI-BDS]     CPU usage after assign_branch_numbers = 3.067u 0.688s 3.755 0:06.000
     [UI-BDS]     MEM usage after assign_branch_numbers = 172.012m 344.922p
     [UI-BDS]     CPU usage after ignore_system_header_io = 3.230u 0.688s 3.917 0:06.000
     [UI-BDS]     MEM usage after ignore_system_header_io = 172.833m 344.922p
     [UI-BDS]     CPU usage after handle_variadic_function = 3.239u 0.688s 3.926 0:06.000
     [UI-BDS]     MEM usage after handle_variadic_function = 172.950m 344.922p
     [UI-BDS]     CPU usage after handle_variadic_template = 3.251u 0.688s 3.938 0:06.000
     [UI-BDS]     MEM usage after handle_variadic_template = 172.950m 344.922p
     [UI-BDS]     CPU usage after remove_init_for_symbolic_memories = 3.264u 0.688s 3.951 0:06.000
     [UI-BDS]     MEM usage after remove_init_for_symbolic_memories = 172.952m 344.922p
     [UI-BDS]     CPU usage after dissolve_init_repeats = 3.270u 0.688s 3.957 0:06.000
     [UI-BDS]     MEM usage after dissolve_init_repeats = 172.957m 344.922p
     [UI-BDS]     CPU usage after handle_builtins = 3.270u 0.688s 3.957 0:06.000
     [UI-BDS]     MEM usage after handle_builtins = 172.957m 344.922p
     [UI-BDS]     CPU usage after cross_file_link = 3.292u 0.688s 3.979 0:06.000
     [UI-BDS]     MEM usage after cross_file_link = 172.751m 344.922p
     [UI-BDS]     CPU usage after canonize_cpt_for_cpp = 3.367u 0.688s 4.055 0:06.000
     [UI-BDS]     MEM usage after canonize_cpt_for_cpp = 173.548m 344.922p
     [UI-BDS]     CPU usage after add_missing_default_branch = 3.367u 0.688s 4.055 0:06.000
     [UI-BDS]     MEM usage after add_missing_default_branch = 173.548m 344.922p
     [UI-BDS]     CPU usage after mark_loop_as_unroll_in_compiler_generated_functions = 3.374u 0.688s 4.061 0:06.000
     [UI-BDS]     MEM usage after mark_loop_as_unroll_in_compiler_generated_functions = 173.549m 344.922p
     [UI-BDS]     CPU usage after mark_loop_in_acinit_array_as_unrolled = 3.382u 0.688s 4.069 0:06.000
     [UI-BDS]     MEM usage after mark_loop_in_acinit_array_as_unrolled = 173.549m 344.922p
     [UI-BDS]     CPU usage after handle_smart_pointers = 3.402u 0.688s 4.089 0:06.000
     [UI-BDS]     MEM usage after handle_smart_pointers = 173.549m 344.922p
     [UI-BDS]     CPU usage after handle_systemc_constructs = 3.785u 0.688s 4.472 0:07.000
     [UI-BDS]     MEM usage after handle_systemc_constructs = 162.917m 344.922p
     [UI-BDS]     CPU usage after handle_ac_sc_constructs_natively = 3.928u 0.688s 4.616 0:07.000
     [UI-BDS]     MEM usage after handle_ac_sc_constructs_natively = 162.845m 344.922p
     [UI-BDS]     CPU usage after const_fold = 3.934u 0.688s 4.622 0:07.000
     [UI-BDS]     MEM usage after const_fold = 162.843m 344.922p
     [UI-BDS]     CPU usage after handle_user_cover = 3.939u 0.688s 4.626 0:07.000
     [UI-BDS]     MEM usage after handle_user_cover = 162.843m 344.922p
     [UI-BDS]     CPU usage after xform_user_asserts = 3.951u 0.688s 4.639 0:07.000
     [UI-BDS]     MEM usage after xform_user_asserts = 162.843m 344.922p
     [UI-BDS]     CPU usage after transform_seed_branch_coverage_targets = 3.952u 0.688s 4.639 0:07.000
     [UI-BDS]     MEM usage after transform_seed_branch_coverage_targets = 162.844m 344.922p
     [UI-BDS]     CPU usage after compute_struct_or_union_size = 3.961u 0.688s 4.649 0:07.000
     [UI-BDS]     MEM usage after compute_struct_or_union_size = 163.194m 344.922p
     [UI-BDS]     CPU usage after handle_bitset = 3.976u 0.688s 4.664 0:07.000
     [UI-BDS]     MEM usage after handle_bitset = 163.195m 344.922p
     [UI-BDS]     CPU usage after transform_std_function = 3.996u 0.688s 4.683 0:07.000
     [UI-BDS]     MEM usage after transform_std_function = 163.201m 344.922p
     [UI-BDS]     CPU usage after convert_std_fpoint_func_to_builtins = 4.014u 0.688s 4.702 0:07.000
     [UI-BDS]     MEM usage after convert_std_fpoint_func_to_builtins = 163.255m 344.922p
     [UI-BDS]     CPU usage after cleanup = 4.115u 0.689s 4.804 0:07.000
     [UI-BDS]     MEM usage after cleanup = 131.498m 344.922p
     [UI-BDS]     CPU usage after handle_placement_new = 4.115u 0.689s 4.804 0:07.000
     [UI-BDS]     MEM usage after handle_placement_new = 131.499m 344.922p
     [UI-BDS]     CPU usage after insert_acprobecall_for_cformalassert_top = 4.115u 0.689s 4.804 0:07.000
     [UI-BDS]     MEM usage after insert_acprobecall_for_cformalassert_top = 131.499m 344.922p
     [UI-BDS]     CPU usage after handle_goto = 4.115u 0.689s 4.804 0:07.000
     [UI-BDS]     MEM usage after handle_goto = 131.500m 344.922p
     [UI-BDS]     CPU usage after remove_trailingstmts_after_jumpstmts = 4.116u 0.689s 4.804 0:07.000
     [UI-BDS]     MEM usage after remove_trailingstmts_after_jumpstmts = 131.501m 344.922p
     [UI-BDS]     CPU usage after identify_full_case = 4.116u 0.689s 4.804 0:07.000
     [UI-BDS]     MEM usage after identify_full_case = 131.501m 344.922p
     [UI-BDS]     CPU usage after convert_enums_to_ints = 4.116u 0.689s 4.805 0:07.000
     [UI-BDS]     MEM usage after convert_enums_to_ints = 131.501m 344.922p
     [UI-BDS]     SLEC process is using 132 MB, peak 345 MB, and 7 seconds [+64MB, +272MB, +5s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Started do_design_checks
     [CPT-PRCS]   CPU usage after checking CNS is 4.141u 0.696s 4.837 0:07.000
     [CPT-PRMS]   MEM usage after checking CNS is 131.838m 344.922p
     [UI-BDS]     SLEC process is using 132 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Finished do_design_checks
     [UI-BDS]     CPU usage after do_design_checks = 4.141u 0.696s 4.837 0:07.000
     [UI-BDS]     MEM usage after do_design_checks = 131.837m 344.922p
     [UI-BDS]     CPU usage after prune_dead_selects = 4.141u 0.696s 4.837 0:07.000
     [UI-BDS]     MEM usage after prune_dead_selects = 131.838m 344.922p
     [UI-BDS]     CPU usage after replace_missing_assign_op_with_assignment = 4.142u 0.696s 4.838 0:07.000
     [UI-BDS]     MEM usage after replace_missing_assign_op_with_assignment = 131.838m 344.922p
     [UI-BDS]     CPU usage after transfer_pragmas_to_properties = 4.143u 0.696s 4.839 0:07.000
     [UI-BDS]     MEM usage after transfer_pragmas_to_properties = 131.839m 344.922p
     [UI-BDS]     CPU usage after handle_acchannel_size = 4.144u 0.696s 4.840 0:07.000
     [UI-BDS]     MEM usage after handle_acchannel_size = 131.839m 344.922p
     [UI-BDS]     CPU usage after remove_bottom_hier_ctor_from_top = 4.144u 0.696s 4.840 0:07.000
     [UI-BDS]     MEM usage after remove_bottom_hier_ctor_from_top = 131.840m 344.922p
     [UI-BDS]     CPU usage after transfer_array_size_from_parent_to_child_hierarchy = 4.144u 0.696s 4.840 0:07.000
