#
# Generated by SLEC-2024.1/1088044  (Jan 29 2024)  linux64  S2401292355             
# on Fri Apr  5 23:54:49 2024.
#
# Restrictions concerning the use of Siemens SLEC     
# are covered in the license agreement. Distribution to third party
# is strictly prohibited.
#

set ::env(CDS_DISPLAY_HASH) 8```(0TW`<8$&.`@$,```S!&W>9>````-3Y4Y4'?21-1$%0]4UQEU444?,-#%+%T-,-31%,2+4]144+-1%5%4E5D??-,-1,$S%-W`K`L~`YD9M1E1T5GO`7P2=8..L%T
set ::env(HOME) /home/m112/m112061621
set ::env(PATH) /usr/cadtool/cad/synopsys/verdi/2022.06/bin:/usr/cadtool/mentor/Catapult/2024.1/Mgc_home/bin:/usr/cadtool/mentor/Catapult/2024.1/Mgc_home/lib:/usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/sif/.lib:/usr/cad/mentor/Questa_Sim/cur/questasim/bin:/usr/cad/mentor/Catapult/cur//Mgc_home/bin:/usr/cad/cadence/INNOVUS/INNOVUS_20.10.000/tools/bin/64bit:/usr/cad/cadence/INNOVUS/INNOVUS_20.10.000/tools/bin:/usr/bin/X11:/usr/cad/#
# Generated by SLEC-2024.1/1088044  (Jan 29 2024)  linux64  S2401292355             
# on Fri Apr  5 23:54:49 2024.
#
# Restrictions concerning the use of Siemens SLEC     
# are covered in the license agreement. Distribution to third party
# is strictly prohibited.
#

set ::env(CDS_DISPLAY_HASH) 8```(0TW`<8$&.`@$,```S!&W>9>````-3Y4Y4'?21-1$%0]4UQEU444?,-#%+%T-,-31%,2+4]144+-1%5%4E5D??-,-1,$S%-W`K`L~`YD9M1E1T5GO`7P2=8..L%T
set ::env(HOME) /home/m112/m112061621
set ::env(PATH) /usr/cadtool/cad/synopsys/verdi/2022.06/bin:/usr/cadtool/mentor/Catapult/2024.1/Mgc_home/bin:/usr/cadtool/mentor/Catapult/2024.1/Mgc_home/lib:/usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/sif/.lib:/usr/cad/mentor/Questa_Sim/cur/questasim/bin:/usr/cad/mentor/Catapult/cur//Mgc_home/bin:/usr/cad/cadence/INNOVUS/INNOVUS_20.10.000/tools/bin/64bit:/usr/cad/cadence/INNOVUS/INNOVUS_20.10.000/tools/bin:/usr/bin/X11:/usr/cad/synopsys/coreConsultant/cur/bin:/usr/cad/synopsys/synthesis/cur/amd64/syn/bin:/usr/cad/synopsys/lc/cur/bin:/usr/cad/synopsys/verdi/2022.06/bin:/usr/cad/synopsys/vcs/2022.06/amd64/bin:/usr/cad/cadence/INNOVUS/INNOVUS_20.10.000/tools/bin/64bit:/usr/cad/cadence/INNOVUS/INNOVUS_20.10.000/tools/bin:/usr/bin/X11:/usr/cad/synopsys/coreConsultant/cur/bin:/usr/cad/synopsys/synthesis/cur/amd64/syn/bin:/usr/cad/synopsys/lc/cur/bin:/usr/cad/synopsys/verdi/2022.06/bin:/usr/cad/synopsys/vcs/2022.06/amd64/bin:/usr/lib64/qt-3.3/bin:/home/m112/m112061621/perl5/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin
